,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
78,blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,24,34,-0.17241379013079672,0.06304347819234404,13.612903225806452,0.4549763033175355,5.627151811649595,13.612903225806452,384,840,1.5927272727272728,6,6.685714285714286
79,blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,40,13,0.5094339526521896,0.019147398837013222,9.276679841897232,0.3881550916063059,3.8659339734014155,9.276679841897232,911,2345,1.9170984455958548,1,6.142430703624734
80,blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,50,-0.14942528563878982,0.07578397205942163,12.284090909090908,0.4856614246068455,5.107900933479102,12.284090909090908,525,1076,2.132183908045977,11,6.836431226765799
81,blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,33,64,-0.3195876255712616,0.0831903944398024,16.03030303030303,0.5491493383742911,6.631780947470929,16.03030303030303,581,1058,2.1653846153846152,2,7.074669187145558
82,blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,7,3,0.39999996000000404,0.038167938785618555,20.545454545454547,0.4778761061946903,8.409332260659694,20.545454545454547,108,225,1.2095238095238094,3,6.795555555555556
83,blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,32,6,0.6842105083102499,0.055232558059255005,15.023809523809524,0.45800316957210774,6.1927250773526525,15.023809523809524,289,628,1.6127450980392157,2,6.552547770700637
84,blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,41,36,0.06493506409175241,0.07103321026657453,8.795081967213115,0.451071761416589,3.698461491451882,8.795081967213115,484,1062,1.8056872037914693,6,6.799435028248587
85,blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,52,16,0.5294117569204153,0.058419243936065936,12.222222222222221,0.48,5.0808888888888895,12.222222222222221,528,1094,2.1007393715341958,6,6.689213893967093
86,blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,34,35,-0.014492753413148502,0.08414634136079714,15.019607843137255,0.43733681462140994,6.182777863103467,15.019607843137255,335,760,1.532171581769437,4,6.660526315789474
87,blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,20,46,-0.39393938797061534,0.04878048776882447,14.974358974358974,0.4708904109589041,6.178099754127152,14.974358974358974,550,1168,2.0473684210526315,2,6.910958904109589
88,blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20,44,-0.3749999941406251,0.08398950120211351,13.056603773584905,0.4595375722543353,5.406456538335696,13.056603773584905,318,692,1.8296296296296297,4,6.786127167630058
89,blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,40,49,-0.10112359436939782,0.10866910853642356,10.31578947368421,0.4630102040816326,4.311519871106337,10.31578947368421,363,777,2.129242819843342,28,6.680823680823681
90,blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,27,29,-0.03571428507653063,0.07537012102911154,18.341463414634145,0.46808510638297873,7.52381940840685,18.341463414634145,352,750,1.82425068119891,13,6.746666666666667
91,blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,25,43,-0.26470587846020766,0.06726013841022736,13.818181818181818,0.4375,5.702272727272728,13.818181818181818,399,902,2.1017897091722597,3,6.761640798226164
92,blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,8,5,0.23076921301775286,0.04545454529561348,19.23076923076923,0.468,7.879507692307692,19.23076923076923,117,249,1.3547008547008548,3,6.674698795180723
93,blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,36,48,-0.1428571411564626,0.09847596705923099,11.954545454545455,0.4385297845373891,4.957230095633138,11.954545454545455,346,783,1.801556420233463,12,6.579821200510856
94,blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,12,27,-0.384615374753452,0.06382978712957482,13.921052631578947,0.4555765595463138,5.750651676450104,13.921052631578947,241,522,2.119607843137255,5,6.680076628352491
95,blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,31,59,-0.31111110765432104,0.10613207534654237,14.267857142857142,0.4918648310387985,5.903888789558376,14.267857142857142,393,799,2.047314578005115,3,7.050062578222779
96,blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,26,37,-0.17460317183169569,0.08823529399406822,15.454545454545455,0.45588235294117646,6.3641711229946525,15.454545454545455,310,678,1.8045454545454545,6,6.594395280235989
97,blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.4285713673469475,0.02317880787026885,27.555555555555557,0.5080645161290323,11.225448028673837,27.555555555555557,126,248,1.4078947368421053,1,6.923387096774194
98,blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,16,5,0.5238094988662143,0.04166666658399471,13.647058823529411,0.40301724137931033,5.620030425963488,13.647058823529411,187,461,1.8098434004474273,4,6.427331887201736
99,blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,56,-0.2584269633884611,0.12191780805216738,17.83783783783784,0.4909090909090909,7.331498771498772,17.83783783783784,324,659,2.2192846034214617,4,7.033383915022762
